Index,Deep F1,Logit F1,Otsu F1,Dif
2291,0.4753135,0.589800223,0.622055347,-0.73654207
1784,0.475160883,0.461253217,0.291901385,-0.277993718
1594,0.474700691,0.766235161,0.731548318,-1.023082788
8737,0.474099395,0.568533205,0.634891059,-0.729324869
854,0.473209141,0.668128259,0.900934163,-1.095853281
7659,0.472508415,0.662849221,0.593133895,-0.783474702
8615,0.47063988,0.560943085,0.247662714,-0.337965919
1347,0.470448357,0.989658182,0.623380452,-1.142590276
1428,0.470209916,1,0.722939571,-1.252729655
1399,0.468283086,0.475425473,0.94762675,-0.954769137
2311,0.466865703,0.853993321,0.764022105,-1.151149723
7154,0.466688328,0.875289209,0.671665293,-1.080266174
7591,0.465642888,0.297765431,0.000286749,0.167590708
7170,0.465526456,0.695568,0.483088214,-0.713129757
7718,0.465053521,0.833267188,0.923184629,-1.291398296
8767,0.463711149,0.620128585,0.463876087,-0.620293523
1627,0.461703797,0.442900787,0.92175139,-0.90294838
2277,0.460605827,0.931471713,0.926696008,-1.397561894
1516,0.458584531,1,1,-1.541415469
1130,0.449734054,0.455139287,0.250330376,-0.255735609
1443,0.448095377,0.565428193,0.823696642,-0.941029459
1390,0.445869346,0.340863706,0.630986272,-0.525980632
1039,0.445597448,0.260436035,0.473318782,-0.28815737
2288,0.444911086,0.609202786,0.394472056,-0.558763756
7274,0.444366914,0.874394005,0.664465197,-1.094492288
7775,0.444109296,0.440389659,0.749229708,-0.745510071
14,0.441127051,0.700250073,0.566859288,-0.825982309
7835,0.440854926,0.532952189,0.886835809,-0.978933072
7930,0.433851775,0.441507754,0.706748026,-0.714404005
994,0.429413132,0.450921715,0.806519406,-0.828027988
2489,0.424179442,0.314359465,0.154151665,-0.044331689
8929,0.422965955,0.416878456,0.010162113,-0.004074614
7029,0.421361521,0.594401619,0.451641872,-0.62468197
607,0.420053488,0.154417644,0.044791536,0.220844307
830,0.419852643,0.467494244,0,-0.047641602
957,0.41789394,0.444571739,0.224831734,-0.251509533
7712,0.417433821,0.369795378,0.610414809,-0.562776366
610,0.414621133,0.499938416,0.434365087,-0.51968237
1085,0.412109448,0.401519327,0.950297196,-0.939707076
7722,0.410928047,0.530890625,0.741360867,-0.861323446
8927,0.409215654,0.396976608,0.002303797,0.009935248
8955,0.404336431,0.408314651,0.816593689,-0.820571909
7164,0.401655713,0.678478861,0.531863784,-0.808686932
1052,0.397292161,0.265051066,0.232908578,-0.100667484
7304,0.371668587,0.147472551,0.167386387,0.056809649
7944,0.35482245,0.333793725,0.005353319,0.015675407
7821,0.330378094,0.309008445,0.491601106,-0.470231456
1483,0.316872203,0.317473612,0.537204135,-0.537805544
1454,0.309084623,0.30093918,0.588851335,-0.580705892
1583,0.306792283,0.222142835,0.003913684,0.080735764
7917,0.2820616,0.087348653,0.174697307,0.02001564
7173,0.266760268,0.260017564,0.445752593,-0.43900989
1689,0.253731343,0.162730865,0,0.091000479
1606,0.217221135,0.092378329,0,0.124842806
190,0.207547783,0.259018131,0.080918645,-0.132388993
7731,0.108815443,0.056021802,0.04145108,0.01134256
2340,0.024960998,0.029134394,0,-0.004173395
