Model Name,Iteration,Input Image Length,Hidden Layer Size,Batch Size,Activation Function,Optimizer,Loss Function,Loss,Recall,Precision,F1,Accuracy,Iteration Training Seconds,Iteration Testing Seconds
Conv1,9,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,48.43615687,0.87998709,0.815673455,0.846610617,0.786574472,129.859036,18.24904
Conv1,10,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,45.49611637,0.879676702,0.81534818,0.846291763,0.786125704,125.603711,19.463188
Conv1,1,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,80.34700611,0.93097665,0.73045092,0.818612575,0.72702588,108.75922,19.462729
Conv1,2,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,71.85985032,0.841759767,0.80271764,0.821775247,0.758422183,108.894443,20.190825
Conv1,3,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,68.89728848,0.936032616,0.766094695,0.842580478,0.768584683,110.554177,20.336768
Conv1,4,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,65.86187819,0.920659029,0.77976623,0.844375625,0.775459507,113.902701,19.978614
Conv1,5,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,64.43983561,0.925785243,0.784315118,0.849198537,0.782449296,106.468866,19.883266
Conv1,6,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,62.17305246,0.91138102,0.799111179,0.851561629,0.789775176,111.651199,20.522971
Conv1,7,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,59.73051718,0.926899626,0.800777786,0.859235209,0.799058979,113.533352,20.171764
Conv1,8,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,56.26487026,0.910732028,0.807212537,0.855853356,0.797021655,113.065296,20.423582
Conv1,9,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,54.22335356,0.841839062,0.853231268,0.847496883,0.799541901,110.165543,19.79573
Conv1,10,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,53.23539603,0.894910879,0.828518041,0.860435612,0.807916549,109.040617,20.460335
Conv1,1,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,79.45442176,0.881467625,0.775877358,0.825308888,0.748285915,97.472176,18.871721
Conv1,2,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,73.22418407,0.874830483,0.789337781,0.82988814,0.758072183,99.016483,18.092131
Conv1,3,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,69.55648857,0.900255463,0.791030236,0.842115903,0.772291549,106.699949,19.741279
Conv1,4,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,65.90949395,0.898813196,0.806804687,0.85032727,0.786561444,104.22703,18.116173
Conv1,5,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,62.28201813,0.865069211,0.837353803,0.850985904,0.795636796,104.248772,19.813818
Conv1,6,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,60.03502265,0.915067019,0.807482999,0.857915361,0.795542782,109.581929,19.574456
Conv1,7,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,58.644299,0.866547757,0.839115471,0.852611016,0.797905986,106.130723,18.615703
Conv1,8,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,56.69688827,0.914537457,0.819198925,0.864246848,0.806197007,113.286466,20.05053
Conv1,9,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,55.10430935,0.93078371,0.803125242,0.86225507,0.799397887,112.221207,19.177149
Conv1,10,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,54.0036644,0.912419731,0.825177214,0.866608305,0.810526937,110.753463,19.071844
Conv1,1,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,85.35933927,0.873700153,0.720428805,0.789696159,0.688259507,128.029724,25.410647
Conv1,2,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,82.38114506,0.919339596,0.741578045,0.820946257,0.73134912,125.078907,24.33732
Conv1,3,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,75.99083076,0.93623261,0.755011154,0.835912692,0.753769718,125.178983,24.998218
Conv1,4,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,72.96071044,0.907838081,0.77856808,0.838248541,0.765292254,126.587539,24.961082
Conv1,5,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,68.80483311,0.903322782,0.793281023,0.844733248,0.77754331,128.270863,24.535554
Conv1,6,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,63.90208381,0.888170869,0.800779419,0.842214194,0.777061268,123.769047,25.257349
Conv1,7,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,60.3147848,0.902001648,0.804018295,0.850196189,0.787061268,129.950369,24.985537
Conv1,8,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,56.67810011,0.908177366,0.801251007,0.851370014,0.787576585,127.796894,25.878581
Conv1,9,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,54.13956439,0.901734373,0.813717304,0.855467831,0.795881162,129.780746,24.837663
Conv1,10,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,50.61271563,0.955051742,0.779472769,0.858375677,0.788879225,127.839548,25.269147
Conv1,1,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,82.95251805,0.953552103,0.7101045,0.814016112,0.710355634,108.124835,20.702698
Conv1,2,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,78.55978319,0.920336214,0.730317368,0.814389559,0.721134331,106.99405,20.859346
Conv1,3,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,76.30562294,0.951841953,0.737540195,0.831098755,0.742828169,107.911261,20.7935
Conv1,4,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,73.04678604,0.851195264,0.78943649,0.819153475,0.750165493,107.801238,20.953059
Conv1,5,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,70.58288336,0.906407645,0.779406135,0.838123033,0.767255634,115.698018,21.362571
Conv1,6,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,67.46128047,0.93280174,0.770649664,0.844008048,0.770795423,110.10666,21.483315
Conv1,7,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,67.29286262,0.924536767,0.77833845,0.845161768,0.774814261,112.069133,21.054303
Conv1,8,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,64.38734311,0.874096226,0.804491015,0.837850476,0.775101408,111.409212,21.775204
Conv1,9,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,61.58780056,0.8940568,0.806193175,0.847854728,0.786705106,111.093751,21.70812
Conv1,10,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,58.66997275,0.932072073,0.785714413,0.852658311,0.785869542,111.152018,21.111017
Conv1,1,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,81.5078094,0.880261426,0.74377271,0.806281607,0.716748239,96.021021,18.645778
Conv1,2,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,78.00681814,0.917309193,0.733756571,0.815329907,0.721736796,104.134094,18.721877
Conv1,3,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,77.13777807,0.817596368,0.79856814,0.807970238,0.739751056,105.624213,18.567227
Conv1,4,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,71.81721637,0.984461575,0.715353415,0.828605412,0.727275,101.734108,18.983466
Conv1,5,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,68.89512104,0.937447205,0.778330376,0.850510746,0.779324648,103.939345,19.465224
Conv1,6,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,66.33945724,0.897196684,0.806763558,0.849580373,0.787252465,102.623108,18.886362
Conv1,7,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,64.49417087,0.925414666,0.800600921,0.858494952,0.795709859,102.878103,19.53983
Conv1,8,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,62.37941539,0.946233085,0.791524468,0.861992098,0.797102993,107.740929,18.699328
Conv1,9,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,60.23268485,0.909871246,0.820259148,0.862744467,0.806132746,106.565926,19.222336
Conv1,10,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,57.5360058,0.904665655,0.827507734,0.864368234,0.809880106,106.628776,18.760853
Conv2,1,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,79.92657965,0.948027946,0.726752688,0.82277266,0.729482746,130.29975,20.682017
Conv2,2,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,74.47376758,0.87776152,0.775404924,0.823414493,0.750634683,130.880131,20.081026
Conv2,3,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,71.68518254,0.906405968,0.771755728,0.833678899,0.760451056,133.405763,20.953079
Conv2,4,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,68.42522591,0.925182241,0.760587638,0.834849625,0.757550352,133.637187,20.39179
Conv2,5,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,65.45295092,0.911363712,0.783304982,0.842495927,0.774296303,130.891206,20.727945
Conv2,6,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,63.05381778,0.896173909,0.792682947,0.841257532,0.775983803,133.126484,20.623445
Conv2,7,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,59.64890712,0.928045463,0.777470534,0.846111093,0.776399824,132.116531,20.484015
Conv2,8,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,55.6452135,0.87277374,0.80909331,0.839727961,0.779329754,135.891672,21.049004
Conv2,9,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,51.63190492,0.896759206,0.804095526,0.847903177,0.786905282,132.117603,20.745913
Conv2,10,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,48.14932421,0.899425468,0.801111864,0.847426751,0.78548169,124.768746,20.544903
Conv2,1,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,83.35539672,0.980444673,0.698739534,0.81596224,0.700905106,111.451066,20.655416
Conv2,2,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,76.26959562,0.953771265,0.740192769,0.833517807,0.742340493,109.286901,20.756579
Conv2,3,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,72.47476885,0.891262739,0.786671321,0.835707258,0.763016021,114.936717,21.07378
Conv2,4,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,69.78128877,0.967237095,0.743070406,0.840463204,0.751672887,108.427118,20.866805
Conv2,5,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,68.8006165,0.943720771,0.77286789,0.849791797,0.774382042,110.486065,20.772433
Conv2,6,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,65.97632265,0.972405267,0.749612571,0.846596587,0.761683099,111.660055,20.702338
Conv2,7,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,63.99741748,0.933387813,0.78662381,0.853744321,0.783730106,109.947138,20.761876
Conv2,8,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,63.46062684,0.931994239,0.779620688,0.849025068,0.775845951,111.598986,20.946351
Conv2,9,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,60.40690507,0.944477305,0.782627661,0.855968894,0.785049296,112.25405,20.718496
Conv2,10,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,58.25126941,0.929549693,0.795788501,0.85748401,0.791041901,109.060286,20.999437
Conv2,1,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,86.10021207,0.890260926,0.727538101,0.800715951,0.698697359,86.965746,28.691192
Conv2,2,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,84.21774894,0.89470502,0.725538779,0.801290754,0.698283275,97.213099,27.867428
Conv2,3,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,83.28694278,0.898648077,0.724101232,0.801987314,0.698278169,93.618332,28.628581
Conv2,4,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,81.35911775,0.924564841,0.721432484,0.810464391,0.705973944,92.643833,28.029527
Conv2,5,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,78.99223968,0.825738825,0.758048747,0.79044727,0.702316549,100.437509,28.227814
Conv2,6,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,75.60325643,0.896247753,0.730479461,0.804917469,0.704616197,94.770739,28.697993
Conv2,7,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,72.90723893,0.860821874,0.745436815,0.798985021,0.705493662,94.609462,29.51937
Conv2,8,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,70.54983923,0.813502352,0.760052391,0.785869586,0.698575704,96.328752,28.972579
Conv2,9,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,67.66769079,0.883344006,0.738537316,0.804476261,0.708050528,94.088109,28.388046
Conv2,10,100,2000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,65.39987054,0.821410733,0.760535465,0.789801821,0.702722007,98.072362,28.715539
Conv2,1,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,85.59882039,0.862755681,0.734704663,0.793597944,0.695218838,138.90197,15.34961
Conv2,2,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,83.78579548,0.901630411,0.72193694,0.801839603,0.697347183,138.272768,15.353883
Conv2,3,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,81.98094973,0.968822497,0.732555138,0.834283798,0.738614085,132.129893,15.304474
Conv2,4,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,76.50199184,0.923598565,0.764975562,0.836836619,0.755402465,133.50067,15.391968
Conv2,5,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,74.10972908,0.899187115,0.77896516,0.834769818,0.758253873,132.921915,15.273084
Conv2,6,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,72.35361214,0.933860411,0.766497573,0.841942397,0.761876761,134.145266,15.600803
Conv2,7,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,70.98809877,0.912360437,0.786086142,0.844529236,0.77186743,135.025559,15.418465
Conv2,8,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,68.36700368,0.887137838,0.803063637,0.843009723,0.775602465,135.508529,15.44553
Conv2,9,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,66.32700601,0.934260931,0.790217923,0.856223584,0.786913732,139.143957,15.241187
Conv2,10,100,4000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,64.86138853,0.882244764,0.815356846,0.847483065,0.78434331,136.840602,15.585677
Conv2,1,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,84.2558068,0.865478889,0.723882835,0.788373474,0.690201232,108.07022,23.1523
Conv2,2,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,83.20696327,0.862138576,0.725016371,0.787654139,0.690065141,109.052812,23.195491
Conv2,3,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,82.66676107,0.741400148,0.767269847,0.754113199,0.677643486,108.019094,23.766162
Conv2,4,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,82.8517614,0.892806604,0.719303333,0.796718327,0.696236268,107.9912,23.294604
Conv2,5,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,78.90752292,0.946945806,0.736378243,0.828492042,0.738599648,110.337624,23.356958
Conv2,6,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,75.43137932,0.931944767,0.752915479,0.832918507,0.750712148,112.656418,23.503287
Conv2,7,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,73.95393685,0.922989825,0.760687438,0.834015854,0.755051761,108.239909,23.571832
Conv2,8,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,72.86569542,0.934553115,0.754316324,0.83481725,0.75341743,109.099808,23.2485
Conv2,9,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,72.62222776,0.932354318,0.760613861,0.837773121,0.759252113,108.377306,23.493879
Conv2,10,100,3000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,71.30681381,0.95827435,0.745175934,0.838396037,0.75369243,112.164835,23.737896
Conv2,1,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,82.01214793,0.913953968,0.735290605,0.814944947,0.718427465,93.07539,22.879109
Conv2,2,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,77.14502293,0.956546293,0.758403453,0.846028303,0.76381338,103.799597,23.68063
Conv2,3,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,72.52289148,0.962724156,0.763255749,0.851463849,0.772143662,103.083595,21.454308
Conv2,4,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,71.46366549,0.883058681,0.802077821,0.840622444,0.772851937,104.64154,24.073738
Conv2,5,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,68.99654874,0.938891213,0.788386249,0.857081665,0.787590317,109.377508,24.259382
Conv2,6,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,66.4634302,0.88865857,0.813519855,0.8494308,0.786284331,100.67136,24.574124
Conv2,7,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,64.32645091,0.906887472,0.82423492,0.86358807,0.805646479,104.204748,22.846486
Conv2,8,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,61.87188564,0.866913549,0.838724265,0.852585963,0.796638028,98.81371,24.569598
Conv2,9,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,60.59435353,0.890716128,0.838800808,0.863979291,0.809745775,107.210685,24.94653
Conv2,10,100,2000,16,leaky_relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,58.76586002,0.89309161,0.841802983,0.866689174,0.813623415,107.118074,24.79655
Conv3,1,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,85.78928894,0.865458501,0.733861512,0.794245903,0.696554401,135.410438,22.81665
Conv3,2,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,83.93007675,0.910184953,0.71755357,0.802470978,0.696769894,131.843417,23.073335
Conv3,3,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,82.46767086,0.905296026,0.730408773,0.80850305,0.709790317,131.458857,23.410307
Conv3,4,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,80.48092952,0.967498207,0.709152478,0.818421818,0.709478873,132.822088,23.186522
Conv3,5,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,79.73597741,0.914641754,0.734842276,0.814942632,0.718893134,129.057881,23.269919
Conv3,6,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,79.44623691,0.986973007,0.694855358,0.815545149,0.697873768,132.919327,23.639932
Conv3,7,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,79.16299111,0.964404124,0.715990239,0.821835582,0.717032746,127.005109,23.604469
Conv3,8,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,78.01400295,0.7841728,0.803560498,0.793748278,0.724216901,130.767114,23.366774
Conv3,9,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,76.07454118,0.863989897,0.789855864,0.825261343,0.752401937,130.969364,24.006873
Conv3,10,100,4000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,75.18239832,0.860655166,0.796571745,0.827374433,0.7569625,132.776042,23.126767
Conv3,1,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,85.14861935,0.884815519,0.718968924,0.793317162,0.690671479,110.521756,21.108258
Conv3,2,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,83.81890675,0.890910923,0.716975235,0.794535192,0.690850704,108.506952,21.02008
Conv3,3,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,83.70161423,0.891017984,0.717233455,0.79473631,0.691194366,109.40685,21.082565
Conv3,4,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,83.69557774,0.888197131,0.718064199,0.794120545,0.691009155,110.94047,20.988613
Conv3,5,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,83.79646525,0.889759228,0.71742524,0.794352783,0.690905282,108.881063,21.078694
Conv3,6,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,83.92224586,0.878293969,0.721799501,0.792393895,0.691220423,108.063476,20.877553
Conv3,7,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,83.92705148,0.883372817,0.719801655,0.79324269,0.691035563,108.172602,21.135286
Conv3,8,100,3000,16,relu,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,83.59908545,0.889310778,0.717581073,0.794269486,0.690903521,113.105929,21.4406
